Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.llc,available,120,23%,6,"General,Mathematics",,,
complete.llc,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.llc,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.llc,available,116,23%,4,"Construction,Real Estate",,,
equal.llc,available,116,19%,5,"Education,General,Law",,,
tenth.llc,available,116,7%,5,Mathematics,,,
tonic.llc,expiring,114,22%,5,"Health and Fitness,Medicine,Science",18/09/2018 22:50,18/09/2025 22:50,"GoDaddy.com, LLC"
acute.llc,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.llc,available,106,5%,7,"General,Religion",,,
teen.llc,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.llc,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.llc,available,104,26%,6,"Business,Education,Technology",,,
extra.llc,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.llc,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.llc,available,102,8%,6,"Business,Education,Technology",,,
ninth.llc,available,100,9%,5,Mathematics,,,
eighth.llc,available,100,6%,6,Mathematics,,,
third.llc,available,100,15%,5,Mathematics,,,
whiz.llc,available,100,12%,4,"Business,Education,Technology",,,
remove.llc,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.llc,available,100,8%,5,Mathematics,,,
adjunct.llc,available,100,5%,7,Education,,,
abrupt.llc,available,100,3%,6,"Medicine,Science",,,
crack.llc,available,100,20%,5,Sports,,,
whizz.llc,available,98,11%,5,"Business,Education,Technology",,,
doable.llc,expiring,96,9%,6,"Business,Education,Technology",21/08/2023 03:40,21/08/2025 03:40,Squarespace Domains II LLC
academic.llc,available,96,20%,8,"Education,Humanities,Science",,,
alamode.llc,available,96,12%,9,Fashion,,,
forgiving.llc,available,96,3%,9,"Healthcare,Religion",,,
adequate.llc,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.llc,available,94,16%,8,"Arts,Entertainment",,,
about.llc,available,94,28%,5,"Business,General,Media,Technology",,,
abject.llc,available,94,7%,6,Humanities,,,
exemplary.llc,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.llc,available,92,3%,9,Mathematics,,,
adjective.llc,available,92,5%,9,Education,,,
neutral.llc,available,92,20%,7,"Business,Media,Politics",,,
nought.llc,available,92,4%,6,Mathematics,,,
derelict.llc,available,92,7%,8,"Construction,Real Estate",,,
additional.llc,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.llc,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.llc,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.llc,available,90,1%,8,"Medicine,Science",,,
gripping.llc,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.llc,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.llc,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.llc,available,90,9%,9,Healthcare,,,
endearing.llc,available,90,1%,9,"Entertainment,Fashion,Retail",,,
fifteen.llc,available,88,13%,7,Mathematics,,,
proficient.llc,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.llc,available,88,13%,7,Mathematics,,,
adlib.llc,available,88,7%,6,Entertainment,,,
ace.llc,available,88,34%,3,Sports,,,
ten.llc,available,88,27%,3,"General,Mathematics",,,
actionable.llc,available,88,13%,10,"Business,Law",,,
sixteen.llc,available,88,10%,7,Mathematics,,,
xix.llc,available,86,10%,3,Mathematics,,,
cipher.llc,available,86,29%,6,Mathematics,,,
adolescent.llc,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.llc,available,86,3%,9,Entertainment,,,
aboriginal.llc,available,86,10%,10,Humanities,,,
attendant.llc,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.llc,available,86,25%,6,"Business,Education,Technology",,,
engrossing.llc,available,86,0%,10,"Entertainment,Media,Technology",,,
star.llc,available,86,40%,4,"Entertainment,Media,Sports",,,
adjustable.llc,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.llc,available,84,25%,5,"Finance,General",,,
acting.llc,available,84,12%,6,Entertainment,,,
twentyone.llc,available,84,13%,10,Mathematics,,,
accessory.llc,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.llc,available,84,7%,9,Mathematics,,,
sharp.llc,available,84,34%,5,"Arts,Fashion",,,
thousand.llc,available,84,8%,8,Mathematics,,,
twentytwo.llc,available,84,10%,10,Mathematics,,,
fourteen.llc,available,84,8%,8,Mathematics,,,
thirteen.llc,available,84,10%,8,Mathematics,,,
nineteen.llc,available,84,8%,8,Mathematics,,,
abenaki.llc,available,82,2%,7,Geography,,,
cleansing.llc,available,82,3%,9,Health and Fitness,,,
abdominal.llc,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.llc,available,82,1%,7,Food and Beverage,,,
impromptu.llc,available,82,16%,9,Entertainment,,,
dozen.llc,available,82,10%,5,Mathematics,,,
enduring.llc,available,82,9%,8,"Health and Fitness,Religion",,,
decade.llc,available,82,10%,6,Mathematics,,,
good.llc,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.llc,available,82,9%,7,"Medicine,Science",,,
abkhaz.llc,available,82,1%,6,Geography,,,
sequent.llc,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.llc,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.llc,available,80,10%,7,Mathematics,,,
superstar.llc,available,80,18%,9,Entertainment,,,
two.llc,available,80,23%,3,Mathematics,,,
forty.llc,available,80,9%,5,Mathematics,,,
nine.llc,expiring,80,24%,4,"General,Mathematics",08/09/2024 17:00,08/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
yard.llc,available,80,25%,4,"Construction,General",,,
first.llc,available,80,34%,5,"General,Mathematics",,,
adoptable.llc,available,80,3%,9,"Education,Healthcare",,,
worshipful.llc,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.llc,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.llc,expired,80,29%,4,"Business,Education,General,Technology",10/07/2022 21:02,10/07/2025 21:02,"GoDaddy.com, LLC"
dorsal.llc,available,80,6%,6,"Medicine,Science",,,
accurate.llc,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.llc,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.llc,available,78,3%,10,"Business,Education,Technology",,,
adrenal.llc,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.llc,available,78,9%,8,"Business,Law",,,
sixtynine.llc,available,78,8%,10,Mathematics,,,
accessible.llc,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.llc,available,78,1%,9,"Education,Healthcare",,,
athletic.llc,available,78,15%,8,"Health and Fitness,Sports",,,
abounding.llc,available,78,2%,9,Agriculture,,,
absorptive.llc,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.llc,available,78,4%,7,"Medicine,Science",,,
abkhazian.llc,available,78,1%,9,Geography,,,
acceptable.llc,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.llc,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accidental.llc,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.llc,available,78,3%,10,"Business,Education,Technology",,,
twentysix.llc,available,78,8%,10,Mathematics,,,
low.llc,available,78,20%,3,"Business,Finance",,,
abkhasian.llc,available,78,1%,9,Geography,,,
auxiliary.llc,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.llc,available,76,6%,10,Business,,,
eighteen.llc,available,76,7%,8,Mathematics,,,
adherent.llc,available,76,4%,8,"Politics,Religion",,,
obscene.llc,available,76,5%,7,"Entertainment,Media",,,
acoustic.llc,available,76,14%,8,Science,,,
fifteenth.llc,available,76,2%,9,Mathematics,,,
addable.llc,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.llc,available,76,4%,9,Entertainment,,,
nineteenth.llc,available,76,3%,10,Mathematics,,,
thousandth.llc,available,76,1%,10,Mathematics,,,
incidental.llc,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adhesive.llc,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.llc,available,76,6%,8,"Construction,Manufacturing",,,
ventral.llc,available,76,3%,7,Science,,,
ague.llc,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.llc,available,76,1%,9,Mathematics,,,
resultant.llc,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fourteenth.llc,available,76,2%,10,Mathematics,,,
threed.llc,available,76,7%,7,Technology,,,
adipose.llc,available,76,2%,7,"Healthcare,Science",,,
ancillary.llc,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
energizing.llc,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thirteenth.llc,available,76,3%,10,Mathematics,,,
achievable.llc,available,74,4%,10,"Business,Education,Technology",,,
broad.llc,expired,74,13%,5,"Entertainment,General,Media",25/06/2024 12:41,25/06/2025 12:41,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
cleared.llc,available,74,7%,7,"Healthcare,Law,Transportation",,,
playing.llc,available,74,12%,7,Entertainment,,,
activated.llc,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.llc,available,74,19%,6,Sports,,,
realizable.llc,available,74,1%,10,"Business,Education,Technology",,,
adenoid.llc,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.llc,available,74,25%,5,"Medicine,Science",,,
acuate.llc,available,74,2%,6,"Engineering,Medicine,Science",,,
skilful.llc,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.llc,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.llc,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.llc,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.llc,available,74,16%,8,"Medicine,Science",,,
accepting.llc,available,74,3%,9,"Education,Healthcare",,,
adapted.llc,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.llc,available,74,6%,8,"Medicine,Science",,,
admirable.llc,available,74,5%,9,"Business,Education,Healthcare",,,
absorbed.llc,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.llc,available,72,3%,9,"Engineering,Science",,,
engrossed.llc,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.llc,available,72,1%,10,"Humanities,Law,Politics",,,
improvize.llc,available,72,1%,9,Entertainment,,,
ternary.llc,available,72,7%,7,Mathematics,,,
adonic.llc,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.llc,available,72,9%,8,Healthcare,,,
adaptative.llc,available,72,1%,10,"Business,Education,Technology",,,
liv.llc,available,72,28%,3,Mathematics,,,
seventieth.llc,available,72,1%,10,Mathematics,,,
ninetieth.llc,available,72,1%,9,Mathematics,,,
accusative.llc,available,72,0%,10,"Humanities,Law",,,
abloom.llc,available,72,5%,6,Agriculture,,,
accustomed.llc,available,72,1%,10,"Business,Education,Humanities",,,
champion.llc,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjunctive.llc,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.llc,available,72,13%,4,Sports,,,
sixtieth.llc,available,72,1%,8,Mathematics,,,
adjectival.llc,available,72,1%,10,Education,,,
deep.llc,available,72,41%,4,"Engineering,Mathematics,Science",,,
ablaze.llc,available,72,6%,6,Entertainment,,,
trinity.llc,expired,72,18%,7,Religion,12/06/2020 15:31,12/06/2025 15:31,"GoDaddy.com, LLC"
existent.llc,available,72,3%,8,"Mathematics,Science",,,
eightieth.llc,available,72,1%,9,Mathematics,,,
aching.llc,available,72,4%,6,Healthcare,,,
abreast.llc,available,72,2%,7,"Business,Technology",,,
gymnastic.llc,available,70,3%,9,"Entertainment,Sports",,,
consequent.llc,available,70,3%,10,"Business,Education,General,Technology",,,
adored.llc,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.llc,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.llc,available,70,4%,9,Humanities,,,
adjusted.llc,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.llc,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.llc,available,70,6%,8,"Entertainment,Media",,,
stillborn.llc,available,70,2%,9,"Medicine,Science",,,
acuminate.llc,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.llc,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.llc,available,70,1%,6,Medicine,,,
admired.llc,available,70,5%,7,"Business,Education,Healthcare",,,
skillful.llc,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.llc,available,70,4%,10,Religion,,,
absorbing.llc,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.llc,available,70,1%,8,"Construction,Manufacturing",,,
offhand.llc,available,70,2%,7,Entertainment,,,
threesome.llc,available,68,5%,9,Entertainment,,,
aculeate.llc,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.llc,available,68,1%,8,Mathematics,,,
ennead.llc,available,68,5%,6,Mathematics,,,
octonary.llc,available,68,1%,8,Mathematics,,,
abkhas.llc,available,68,0%,6,Geography,,,
acerate.llc,available,68,1%,7,Science,,,
disciple.llc,available,68,14%,8,"Education,Religion",,,
fiftieth.llc,available,68,1%,8,Mathematics,,,
decorated.llc,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.llc,available,68,2%,7,Humanities,,,
abnaki.llc,available,68,1%,6,Geography,,,
stygian.llc,available,68,5%,7,Humanities,,,
scurvy.llc,available,68,3%,6,Humanities,,,
licensed.llc,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.llc,available,68,4%,8,Sports,,,
thirtieth.llc,available,68,1%,9,Mathematics,,,
aberdonian.llc,available,68,1%,10,Geography,,,
achaean.llc,available,68,2%,7,Humanities,,,
licenced.llc,available,68,2%,8,"Business,Healthcare,Insurance",,,
activating.llc,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
overseas.llc,available,68,12%,8,"Hospitality,Travel",,,
vindicated.llc,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.llc,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.llc,available,68,1%,7,Mathematics,,,
septenary.llc,available,68,2%,9,Mathematics,,,
ablative.llc,available,68,3%,8,Science,,,
abducent.llc,available,68,0%,8,Medicine,,,
xviii.llc,available,66,4%,5,Mathematics,,,
exonerated.llc,available,66,2%,10,"Humanities,Law,Politics",,,
teenager.llc,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.llc,available,66,6%,6,Mathematics,,,
according.llc,available,66,3%,9,"Business,Education,Technology",,,
xxi.llc,available,66,10%,3,Mathematics,,,
sextet.llc,available,66,2%,6,Entertainment,,,
xxv.llc,available,66,6%,3,Mathematics,,,
xii.llc,available,66,10%,3,Mathematics,,,
acrobatic.llc,available,66,4%,9,"Entertainment,Sports",,,
deuce.llc,available,66,8%,5,Sports,,,
xxii.llc,available,66,6%,4,Mathematics,,,
adopted.llc,available,66,4%,7,"Education,Healthcare",,,
four.llc,expiring,66,27%,4,Mathematics,23/08/2022 00:13,23/08/2025 00:13,Squarespace Domains II LLC
acervate.llc,available,66,1%,8,Science,,,
acappella.llc,available,66,6%,10,Entertainment,,,
xiii.llc,expired,66,9%,4,Mathematics,13/07/2022 00:07,13/07/2025 00:07,Squarespace Domains II LLC
accessary.llc,available,66,1%,9,"Business,Law,Technology",,,
thirty.llc,available,66,7%,6,Mathematics,,,
xxvi.llc,available,66,3%,4,Mathematics,,,
adorned.llc,available,66,5%,7,"Entertainment,Fashion,Retail",,,
six.llc,available,66,26%,3,Mathematics,,,
performing.llc,available,66,6%,10,Entertainment,,,
fifty.llc,available,66,13%,5,Mathematics,,,
latest.llc,available,66,18%,6,Technology,,,
modish.llc,available,66,5%,6,Fashion,,,
ninety.llc,available,66,11%,6,Mathematics,,,
century.llc,resell,66,17%,7,Education,14/02/2024 15:15,14/02/2026 15:15,Porkbun LLC
abstinent.llc,available,66,1%,9,"Health and Fitness,Religion",,,
buzzing.llc,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.llc,available,66,4%,6,Finance,,,
xvii.llc,available,66,5%,4,Mathematics,,,
xvi.llc,available,66,4%,3,Mathematics,,,
astringent.llc,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.llc,available,64,3%,9,"Arts,Entertainment",,,
scatty.llc,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.llc,available,64,3%,6,Entertainment,,,
acentric.llc,available,64,2%,8,Science,,,
